<http://www.cmbchina.com/bigdata/financial_risk#36bc07750afa11e8943dacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#36bc07750afa11e8943dacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36bc1b450afa11e88bcbacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36bc1b450afa11e88bcbacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "1289042146" .
<http://www.cmbchina.com/bigdata/financial_risk#36bc1b450afa11e88bcbacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "内江市川威特殊钢有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36bc1b450afa11e88bcbacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260082301" .
<http://www.cmbchina.com/bigdata/financial_risk#36bc1b450afa11e88bcbacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#36bc1b450afa11e88bcbacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36bc3f470afa11e8aa5facbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36bc3f470afa11e8aa5facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "289001315" .
<http://www.cmbchina.com/bigdata/financial_risk#36bc3f470afa11e8aa5facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "成渝钒钛科技有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36bc3f470afa11e8aa5facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260069236" .
<http://www.cmbchina.com/bigdata/financial_risk#36bc3f470afa11e8aa5facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#36bc3f470afa11e8aa5facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36bc758a0afa11e8b694acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36bc758a0afa11e8b694acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5919028173" .
<http://www.cmbchina.com/bigdata/financial_risk#36bc758a0afa11e8b694acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "福州开发区宇辉钢铁制品有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36bc758a0afa11e8b694acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260114123" .
<http://www.cmbchina.com/bigdata/financial_risk#36bc758a0afa11e8b694acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#36bc758a0afa11e8b694acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36bca2260afa11e8908bacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36bca2260afa11e8908bacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "3519007620" .
<http://www.cmbchina.com/bigdata/financial_risk#36bca2260afa11e8908bacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "太原浩瑞不锈钢有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36bca2260afa11e8908bacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1205224100125" .
<http://www.cmbchina.com/bigdata/financial_risk#36bca2260afa11e8908bacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#36bca2260afa11e8908bacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36bcc9700afa11e887c8acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36bcc9700afa11e887c8acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5119021241" .
<http://www.cmbchina.com/bigdata/financial_risk#36bcc9700afa11e887c8acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "江阴锦澄钢铁有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36bcc9700afa11e887c8acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260088175" .
<http://www.cmbchina.com/bigdata/financial_risk#36bcc9700afa11e887c8acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#36bcc9700afa11e887c8acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36bcedf80afa11e88333acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36bcedf80afa11e88333acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "1229023173" .
<http://www.cmbchina.com/bigdata/financial_risk#36bcedf80afa11e88333acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "天津市岐丰钢铁有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36bcedf80afa11e88333acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260077158" .
<http://www.cmbchina.com/bigdata/financial_risk#36bcedf80afa11e88333acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#36bcedf80afa11e88333acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36bd0b260afa11e8aa57acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36bd0b260afa11e8aa57acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "7579005477" .
<http://www.cmbchina.com/bigdata/financial_risk#36bd0b260afa11e8aa57acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "佛山市高明区允然带钢实业有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36bd0b260afa11e8aa57acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260123549" .
<http://www.cmbchina.com/bigdata/financial_risk#36bd0b260afa11e8aa57acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#36bd0b260afa11e8aa57acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36bd21f50afa11e8b52dacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36bd21f50afa11e8b52dacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "1249047425" .
<http://www.cmbchina.com/bigdata/financial_risk#36bd21f50afa11e8b52dacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "沈阳航空锻造有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36bd21f50afa11e8b52dacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1204120100098" .
<http://www.cmbchina.com/bigdata/financial_risk#36bd21f50afa11e8b52dacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#36bd21f50afa11e8b52dacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36bd36ab0afa11e8a77cacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36bd36ab0afa11e8a77cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "239001595" .
<http://www.cmbchina.com/bigdata/financial_risk#36bd36ab0afa11e8a77cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "四川省达州钢铁集团有限责任公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36bd36ab0afa11e8a77cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260067372" .
<http://www.cmbchina.com/bigdata/financial_risk#36bd36ab0afa11e8a77cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#36bd36ab0afa11e8a77cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36bd4ac70afa11e89926acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36bd4ac70afa11e89926acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "7319041395" .
<http://www.cmbchina.com/bigdata/financial_risk#36bd4ac70afa11e89926acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "娄底市盛隆冷轧有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36bd4ac70afa11e89926acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1201040500010" .
<http://www.cmbchina.com/bigdata/financial_risk#36bd4ac70afa11e89926acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#36bd4ac70afa11e89926acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36bd5e3a0afa11e88dc2acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36bd5e3a0afa11e88dc2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5119021626" .
<http://www.cmbchina.com/bigdata/financial_risk#36bd5e3a0afa11e88dc2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "江阴市中能轨道器材科技有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36bd5e3a0afa11e88dc2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260088288" .
<http://www.cmbchina.com/bigdata/financial_risk#36bd5e3a0afa11e88dc2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#36bd5e3a0afa11e88dc2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36bd788f0afa11e89559acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36bd788f0afa11e89559acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5109000639" .
<http://www.cmbchina.com/bigdata/financial_risk#36bd788f0afa11e89559acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "江阴市双达钢业有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36bd788f0afa11e89559acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260086888" .
<http://www.cmbchina.com/bigdata/financial_risk#36bd788f0afa11e89559acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#36bd788f0afa11e89559acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36bd9adc0afa11e88975acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36bd9adc0afa11e88975acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5749042061" .
<http://www.cmbchina.com/bigdata/financial_risk#36bd9adc0afa11e88975acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "余姚市一太特种金属有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36bd9adc0afa11e88975acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1101286500043" .
<http://www.cmbchina.com/bigdata/financial_risk#36bd9adc0afa11e88975acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#36bd9adc0afa11e88975acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36bdb6b50afa11e88992acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36bdb6b50afa11e88992acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5749043470" .
<http://www.cmbchina.com/bigdata/financial_risk#36bdb6b50afa11e88992acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "余姚市晨航不锈钢制品有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36bdb6b50afa11e88992acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1107254300120" .
<http://www.cmbchina.com/bigdata/financial_risk#36bdb6b50afa11e88992acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#36bdb6b50afa11e88992acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36bdca400afa11e89cf3acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36bdca400afa11e89cf3acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5119020507" .
<http://www.cmbchina.com/bigdata/financial_risk#36bdca400afa11e89cf3acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "江阴市荣达经贸有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36bdca400afa11e89cf3acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260088121" .
<http://www.cmbchina.com/bigdata/financial_risk#36bdca400afa11e89cf3acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#36bdca400afa11e89cf3acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36bdefab0afa11e881a8acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36bdefab0afa11e881a8acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "3519001351" .
<http://www.cmbchina.com/bigdata/financial_risk#36bdefab0afa11e881a8acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "山西国联管业集团有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36bdefab0afa11e881a8acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260083493" .
<http://www.cmbchina.com/bigdata/financial_risk#36bdefab0afa11e881a8acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#36bdefab0afa11e881a8acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36be07d70afa11e88701acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36be07d70afa11e88701acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5329048372" .
<http://www.cmbchina.com/bigdata/financial_risk#36be07d70afa11e88701acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "青岛特殊钢铁有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36be07d70afa11e88701acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1204200900087" .
<http://www.cmbchina.com/bigdata/financial_risk#36be07d70afa11e88701acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "3C" .
<http://www.cmbchina.com/bigdata/financial_risk#36be07d70afa11e88701acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36be1d660afa11e8b29eacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36be1d660afa11e8b29eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5149021897" .
<http://www.cmbchina.com/bigdata/financial_risk#36be1d660afa11e8b29eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "玛切嘉利（中国）有限责任公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36be1d660afa11e8b29eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1004290000020" .
<http://www.cmbchina.com/bigdata/financial_risk#36be1d660afa11e8b29eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#36be1d660afa11e8b29eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36be49bd0afa11e89e29acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36be49bd0afa11e89e29acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "8739000000" .
<http://www.cmbchina.com/bigdata/financial_risk#36be49bd0afa11e89e29acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "个旧市南翔有限责任公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36be49bd0afa11e89e29acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1012162200414" .
<http://www.cmbchina.com/bigdata/financial_risk#36be49bd0afa11e89e29acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#36be49bd0afa11e89e29acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36be6a330afa11e88f97acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36be6a330afa11e88f97acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5109000702" .
<http://www.cmbchina.com/bigdata/financial_risk#36be6a330afa11e88f97acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "江阴市双宏钢业有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36be6a330afa11e88f97acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1006073100002" .
<http://www.cmbchina.com/bigdata/financial_risk#36be6a330afa11e88f97acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "4A" .
<http://www.cmbchina.com/bigdata/financial_risk#36be6a330afa11e88f97acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36be88fa0afa11e8be56acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36be88fa0afa11e8be56acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5749041819" .
<http://www.cmbchina.com/bigdata/financial_risk#36be88fa0afa11e8be56acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "余姚市凯兴不锈钢有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36be88fa0afa11e8be56acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1012303600578" .
<http://www.cmbchina.com/bigdata/financial_risk#36be88fa0afa11e8be56acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "4A" .
<http://www.cmbchina.com/bigdata/financial_risk#36be88fa0afa11e8be56acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36bea80a0afa11e88353acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36bea80a0afa11e88353acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5109031294" .
<http://www.cmbchina.com/bigdata/financial_risk#36bea80a0afa11e88353acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "无锡市沃顿钢业有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36bea80a0afa11e88353acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1304288100246" .
<http://www.cmbchina.com/bigdata/financial_risk#36bea80a0afa11e88353acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "4A" .
<http://www.cmbchina.com/bigdata/financial_risk#36bea80a0afa11e88353acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36becfeb0afa11e8bfb9acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36becfeb0afa11e8bfb9acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "7559156567" .
<http://www.cmbchina.com/bigdata/financial_risk#36becfeb0afa11e8bfb9acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "承德燕山带钢有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36becfeb0afa11e8bfb9acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260122089" .
<http://www.cmbchina.com/bigdata/financial_risk#36becfeb0afa11e8bfb9acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "4A" .
<http://www.cmbchina.com/bigdata/financial_risk#36becfeb0afa11e8bfb9acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36bef18f0afa11e8baffacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36bef18f0afa11e8baffacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5319000950" .
<http://www.cmbchina.com/bigdata/financial_risk#36bef18f0afa11e8baffacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "日照钢铁控股集团有限公司" .
